            121.48399               4.48792             125.97191             347.19864 
 1672930802180724535343961060262543360.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1675287042747175673902831001350963200.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1677643283313626812461700942439383040.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1679999523880077951020570883527802880.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1682355764446529089579440824616222720.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1684712005012980228138310765704642560.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1687068245579431366697180706793062400.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1689424486145882505256050647881482240.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1691780726712333643814920588969902080.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1694136967278784782373790530058321920.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1696493207845235920932660471146741760.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1698849448411687059491530412235161600.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1701205688978138198050400353323581440.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1703561929544589336609270294412001280.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1705918170111040475168140235500421120.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1708274410677491613727010176588840960.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1710630651243942752285880117677260800.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1712986891810393890844750058765680640.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1715343132376845029403619999854100480.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1717699372943296167962489940942520320.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1720055613509747306521359882030940160.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1722411854076198445080229823119360000.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1724768094642649583639099764207779840.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1727124335209100722197969705296199680.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1729480575775551860756839646384619520.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1731836816342002999315709587473039360.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1734193056908454137874579528561459200.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1736549297474905276433449469649879040.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1738905538041356414992319410738298880.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1741261778607807553551189351826718720.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1743618019174258692110059292915138560.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1745974259740709830668929234003558400.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1748330500307160969227799175091978240.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1750686740873612107786669116180398080.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1753042981440063246345539057268817920.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1755399222006514384904408998357237760.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1757755462572965523463278939445657600.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1760111703139416662022148880534077440.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1762467943705867800581018821622497280.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1764824184272318939139888762710917120.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1767180424838770077698758703799336960.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1769536665405221216257628644887756800.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1771892905971672354816498585976176640.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1774249146538123493375368527064596480.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1776605387104574631934238468153016320.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1778961627671025770493108409241436160.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1781317868237476909051978350329856000.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1783674108803928047610848291418275840.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1786030349370379186169718232506695680.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1788386589936830324728588173595115520.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1790742830503281463287458114683535360.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1793099071069732601846328055771955200.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1795455311636183740405197996860375040.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1797811552202634878964067937948794880.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1800167792769086017522937879037214720.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1802524033335537156081807820125634560.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1804880273901988294640677761214054400.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1807236514468439433199547702302474240.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1809592755034890571758417643390894080.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1811948995601341710317287584479313920.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1814305236167792848876157525567733760.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1816661476734243987435027466656153600.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1819017717300695125993897407744573440.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1821373957867146264552767348832993280.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1823730198433597403111637289921413120.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1826086439000048541670507231009832960.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1828442679566499680229377172098252800.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1830798920132950818788247113186672640.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1833155160699401957347117054275092480.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1835511401265853095905986995363512320.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1837867641832304234464856936451932160.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1840223882398755373023726877540352000.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1842580122965206511582596818628771840.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1844936363531657650141466759717191680.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1847292604098108788700336700805611520.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1849648844664559927259206641894031360.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1852005085231011065818076582982451200.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1854361325797462204376946524070871040.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1856717566363913342935816465159290880.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1859073806930364481494686406247710720.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1861430047496815620053556347336130560.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1863786288063266758612426288424550400.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1866142528629717897171296229512970240.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1868498769196169035730166170601390080.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1870855009762620174289036111689809920.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1873211250329071312847906052778229760.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1875567490895522451406775993866649600.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1877923731461973589965645934955069440.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1880279972028424728524515876043489280.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1882636212594875867083385817131909120.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1884992453161327005642255758220328960.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1887348693727778144201125699308748800.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1889704934294229282759995640397168640.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1892061174860680421318865581485588480.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1894417415427131559877735522574008320.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1896773655993582698436605463662428160.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1899129896560033836995475404750848000.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1901486137126484975554345345839267840.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1903842377692936114113215286927687680.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1906198618259387252672085228016107520.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1908554858825838391230955169104527360.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1910911099392289529789825110192947200.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1913267339958740668348695051281367040.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1915623580525191806907564992369786880.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1917979821091642945466434933458206720.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1920336061658094084025304874546626560.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1922692302224545222584174815635046400.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1925048542790996361143044756723466240.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1927404783357447499701914697811886080.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1929761023923898638260784638900305920.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1932117264490349776819654579988725760.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1934473505056800915378524521077145600.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1936829745623252053937394462165565440.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1939185986189703192496264403253985280.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1941542226756154331055134344342405120.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1943898467322605469614004285430824960.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1946254707889056608172874226519244800.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1948610948455507746731744167607664640.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1950967189021958885290614108696084480.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1953323429588410023849484049784504320.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1955679670154861162408353990872924160.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1958035910721312300967223931961344000.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1960392151287763439526093873049763840.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1962748391854214578084963814138183680.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1965104632420665716643833755226603520.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1967460872987116855202703696315023360.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1969817113553567993761573637403443200.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1972173354120019132320443578491863040.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1974529594686470270879313519580282880.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1976885835252921409438183460668702720.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1979242075819372547997053401757122560.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1981598316385823686555923342845542400.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1983954556952274825114793283933962240.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1986310797518725963673663225022382080.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1988667038085177102232533166110801920.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1991023278651628240791403107199221760.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1993379519218079379350273048287641600.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
 1995735759784530517909142989376061440.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  24840754663696938206416948737707870672943301199097054274954643636224.00000  1921754891859147651654420825547855646820772318207837378224595778142208.00000 
